id,name,tier,approved,prep_min,servings,kcal,protein,carbs,fat,computed_kcal,flags
2ad53a17-f2d7-44ec-a40e-ff141e49e6a9,"Avocado & Berry Smoothie",starter,true,5,2,200,3.00,35.00,9.00,233,MACRO_CALORIE_MISMATCH
1a8b5060-a980-4740-8d75-80c4ab9f75b6,"Greek Yogurt Parfait",starter,true,5,2,250,25.00,50.00,10.00,390,MACRO_CALORIE_MISMATCH
dcfd5163-f4bc-4824-a131-65353e799730,"Berry Chia Pudding",starter,true,5,2,200,5.00,35.00,8.00,232,MACRO_CALORIE_MISMATCH
fd917cf0-6cfb-4c06-96de-7c9cbe192124,"Greek Yogurt Parfait",starter,true,5,2,250,25.00,40.00,10.00,350,MACRO_CALORIE_MISMATCH
35b875a7-cb3b-483a-bd9b-70e73bd5ba7c,"Berry and Spinach Smoothie",starter,true,5,2,200,5.00,45.00,4.00,236,MACRO_CALORIE_MISMATCH
cdc01d46-2879-4b48-8dc9-3862b195d0d4,"Spaghetti Squash with Tomato Basil Sauce",starter,true,10,4,120,3.00,22.00,5.00,145,MACRO_CALORIE_MISMATCH
67840a3c-7c12-49a8-8347-bb4394e2af06,"Spaghetti Squash with Tomato Basil Sauce",starter,true,10,4,150,3.00,30.00,7.00,195,MACRO_CALORIE_MISMATCH
dcc72dcd-f3dd-49a0-86f7-7d248998c1db,"Baked Salmon with Asparagus",starter,true,10,4,480,52.00,7.00,15.00,371,MACRO_CALORIE_MISMATCH
fbb3417b-e77b-415a-8277-2066f9e557d9,"Veggie Egg White Omelette",starter,true,10,1,150,26.00,10.00,4.00,180,MACRO_CALORIE_MISMATCH
f26b9227-1f3b-4c07-8553-2f9f8519bba5,"Greek Yogurt Parfait",starter,true,10,4,250,25.00,45.00,10.00,370,MACRO_CALORIE_MISMATCH
d48ce9bc-d232-4a97-91ff-98e8c1eb702d,"Baked Salmon with Asparagus",starter,true,10,4,480,52.00,6.00,18.00,394,MACRO_CALORIE_MISMATCH
5de03dde-7c13-4819-a2d1-d2c6de36bfe4,"Greek Yogurt Parfait",starter,true,5,2,250,25.00,40.00,10.00,350,MACRO_CALORIE_MISMATCH
c13f93de-d3ef-4b97-bbf9-d6c046eea4d6,"Baked Salmon with Asparagus",starter,true,10,4,480,52.00,8.00,18.00,402,MACRO_CALORIE_MISMATCH
ae6b8a24-a11a-49df-88fc-1f318cee933c,"Lentil and Spinach Soup",professional,true,10,4,180,12.00,32.00,4.00,212,MACRO_CALORIE_MISMATCH
d2641e28-6491-4065-817d-942c16280fc3,"Chia Seed Pudding",professional,true,5,2,180,5.00,28.00,9.00,213,MACRO_CALORIE_MISMATCH
9fc9246f-719b-4c04-b558-82a97e1845f6,"Baked Salmon with Asparagus",professional,true,10,4,480,52.00,8.00,15.00,375,MACRO_CALORIE_MISMATCH
e530a63e-3258-457c-b57a-b59f3032552f,"Baked Salmon with Asparagus",professional,true,10,4,480,52.00,6.00,18.00,394,MACRO_CALORIE_MISMATCH
908f48f8-3cb7-4dc7-897d-5b67f3f9ad56,"Berry Chia Pudding",professional,true,5,4,200,6.00,34.00,9.00,241,MACRO_CALORIE_MISMATCH
65cf3bda-df5f-45bf-8ee1-3daaf06a13f0,"Lentil Soup",professional,true,10,6,180,12.00,32.00,4.00,212,MACRO_CALORIE_MISMATCH
0daaf501-c03a-4de6-bf82-9b8703ac215d,"Berry Banana Smoothie",professional,true,5,1,230,5.00,50.00,5.00,265,MACRO_CALORIE_MISMATCH
4eb7a4a9-2413-493e-9449-91c668956c95,"Greek Yogurt Parfait",professional,true,5,2,250,25.00,40.00,10.00,350,MACRO_CALORIE_MISMATCH
fc3ec6ef-0bf0-40a6-bbe6-e3056c72ad97,"Chia Seed Pudding",professional,true,5,2,150,5.00,24.00,7.00,179,MACRO_CALORIE_MISMATCH
3195cc1d-b46d-47fe-8fea-17974d02f0d4,"Chia Seed Pudding",professional,true,5,4,200,6.00,30.00,10.00,234,MACRO_CALORIE_MISMATCH
2e246da4-2d0a-43e4-a1aa-194062cf2e28,"Baked Salmon with Asparagus",professional,true,10,4,480,52.00,5.00,16.00,372,MACRO_CALORIE_MISMATCH
664f897a-ded5-49f0-a93d-4cc873a6c20c,"Greek Yogurt Parfait",professional,true,5,1,250,25.00,25.00,10.00,290,MACRO_CALORIE_MISMATCH
619e28a8-efc8-4dc4-9786-6ffbc5340522,"Greek Yogurt Parfait",professional,true,5,1,250,25.00,52.00,7.00,371,MACRO_CALORIE_MISMATCH
5276ffa7-0d61-4d46-889e-4a36b4a9f584,"Avocado Chocolate Mousse",professional,true,10,4,250,3.00,30.00,18.00,294,MACRO_CALORIE_MISMATCH
e940e575-2eed-44b0-ab63-f4eb5919d605,"Lentil and Spinach Soup",professional,true,10,4,210,12.00,35.00,6.00,242,MACRO_CALORIE_MISMATCH
63a635c6-7696-49ce-b7a8-4e6f19811fcb,"Grilled Mediterranean Chicken with Zucchini",starter,false,10,2,410,42.00,12.00,10.00,306,MACRO_CALORIE_MISMATCH
0630187f-bb42-45ff-ae02-0af082148b90,"Stir-Fried Asian Chicken with Broccoli",starter,false,10,2,420,38.00,14.00,12.00,316,MACRO_CALORIE_MISMATCH
1f267543-d4f5-40d1-97a2-cdedaacce28b,"Grilled Mediterranean Chicken with Zucchini",starter,false,10,1,410,36.00,8.00,12.00,284,MACRO_CALORIE_MISMATCH
f1d26a59-0857-40db-9344-70afef5325fa,"Asian Stir-Fried Chicken with Broccoli",starter,false,8,1,400,34.00,15.00,8.00,268,MACRO_CALORIE_MISMATCH
